run_id,transmissionProbability,meanTimeToRecover,meanImmunityDuration
0,9.220701851638024,14.744484208848238,-1.1676800526310998
3,10.548705104881387,17.751689522256424,-1.023350523995253
4,10.921328604526842,17.95877974289272,-1.173575941844105
7,10.949251450461734,15.412001504883907,-1.1607940380341952
8,9.489554844891265,15.426644154286706,-0.9735556250520672
9,8.859278675467808,15.723239114469493,-1.19133586479462
10,9.74730876900069,16.77539349975259,-1.1252070900753075
12,9.33029591283407,17.864449157827007,-1.0148338387425018
13,8.025914046204312,13.626001320855575,-1.1348003905983797
15,8.405007517277411,16.664919881560362,-1.1743445503198817
19,10.733679965238622,14.85213984634322,-1.16176557698481
20,8.198339857539226,14.941968534074412,-1.1189609685762711
21,8.718264314398635,14.567857419034706,-1.1220655982525956
22,11.084966081689851,16.325805944227618,-1.1267943332946269
23,8.664632580499031,14.429806279569869,-1.1425771655625667
24,8.387375346970892,15.200518661379302,-0.9901655767341504
25,8.244555387452763,15.897222114433188,-1.0719276712189862
27,9.96268353953969,16.98210478616257,-1.0566498145549592
28,10.038160019784764,16.170010671749,-1.0111683998303878
30,9.133172635924149,13.385091365031915,-1.0593867496412988
33,8.47058821875427,15.885628770896556,-1.1839994342751698
36,11.904427207970961,16.363262290482155,-1.1672977741951909
40,11.271153825512943,16.775839328972474,-1.1455698537468157
43,10.295540504503602,15.796836408941562,-1.0751635330447145
44,8.658760020733215,16.647456355721253,-0.9251870950435097
45,8.303894054124948,13.509573169225634,-1.105109227019187
46,9.304392510696994,16.67512922742912,-1.036633333705161
48,8.323230837977771,16.87406383490051,-1.1859134768951114
50,9.333619818064436,15.819957951809618,-1.062135330684606
51,9.736430693168417,17.067588860664785,-1.14875470752722
53,8.355634774409037,17.003710429206784,-1.0880909957184812
54,9.601225767012753,17.787018892192854,-0.9627574626659785
55,8.273880266141177,13.928256137004803,-1.1334909083656544
56,8.620855674052367,15.420312815002369,-1.0469705697890832
59,8.211721168557421,12.696538065053998,-0.9692750951579753
60,11.570208728234528,17.731680076987296,-1.1856404996536882
